week,store_id,product_id,discount_percent
5,S01,P019,20
5,S01,P028,10
5,S01,P049,10
5,S02,P021,15
5,S03,P004,10
5,S03,P009,10
5,S03,P028,25
5,S03,P040,15
5,S03,P049,10
5,S04,P004,10
5,S04,P028,10
5,S04,P029,15
5,S04,P040,15
5,S04,P042,10
5,S05,P004,20
5,S05,P019,20
5,S05,P025,25
5,S05,P029,5
5,S05,P040,10
5,S06,P009,20
5,S06,P019,10
5,S06,P025,5
5,S06,P040,20
5,S07,P019,10
5,S08,P009,10
5,S08,P019,20
5,S08,P048,10
5,S08,P049,20
5,S09,P004,15
5,S09,P009,15
5,S09,P018,10
5,S09,P021,10
5,S09,P025,15
5,S09,P028,10
5,S09,P042,25
5,S10,P004,15
5,S10,P028,10
5,S10,P031,20
6,S01,P009,10
6,S01,P042,15
6,S02,P004,15
6,S02,P009,15
6,S02,P019,10
6,S02,P029,5
6,S02,P031,20
6,S02,P048,5
6,S02,P049,15
6,S03,P004,5
6,S03,P029,10
6,S03,P031,5
6,S03,P040,15
6,S04,P004,15
6,S04,P009,5
6,S04,P018,10
6,S04,P021,25
6,S04,P025,10
6,S04,P029,20
6,S04,P040,25
6,S05,P029,25
6,S05,P048,20
6,S06,P004,10
6,S06,P018,25
6,S06,P021,20
6,S06,P025,20
6,S06,P042,25
6,S07,P004,20
6,S07,P018,20
6,S07,P031,5
6,S08,P004,10
6,S08,P009,25
6,S08,P018,15
6,S08,P019,10
6,S08,P021,20
6,S08,P029,5
6,S08,P040,10
6,S09,P009,10
6,S09,P025,10
6,S09,P040,10
6,S09,P049,5
6,S10,P004,15
6,S10,P009,25
6,S10,P018,15
6,S10,P019,10
6,S10,P025,5
6,S10,P028,20
6,S10,P048,10
7,S01,P009,10
7,S01,P048,10
7,S02,P018,15
7,S02,P025,15
7,S02,P029,25
7,S02,P040,5
7,S02,P042,25
7,S03,P004,10
7,S03,P018,15
7,S03,P019,15
7,S03,P025,15
7,S03,P042,15
7,S04,P004,10
7,S04,P025,5
7,S04,P040,15
7,S05,P021,15
7,S05,P048,10
7,S05,P049,25
7,S07,P018,10
7,S07,P029,10
7,S07,P031,5
7,S07,P042,15
7,S07,P049,10
7,S08,P009,15
7,S08,P031,5
7,S09,P019,20
7,S09,P040,15
7,S09,P049,10
7,S10,P031,5
7,S10,P042,20
8,S01,P018,5
8,S02,P009,25
8,S02,P021,10
8,S02,P025,20
8,S02,P028,20
8,S02,P031,10
8,S02,P040,10
8,S02,P048,25
8,S02,P049,15
8,S03,P025,10
8,S03,P028,10
8,S03,P031,10
8,S03,P042,10
8,S03,P048,15
8,S04,P028,5
8,S05,P021,10
8,S05,P028,15
8,S05,P048,10
8,S05,P049,5
8,S06,P009,5
8,S06,P031,5
8,S06,P040,20
8,S06,P049,15
8,S07,P042,5
8,S07,P048,10
8,S08,P019,10
8,S08,P025,15
8,S08,P040,15
8,S09,P021,15
8,S09,P031,10
8,S09,P040,5
8,S09,P042,20
8,S10,P031,20
9,S01,P004,25
9,S01,P021,5
9,S01,P031,20
9,S01,P040,15
9,S02,P019,25
9,S02,P040,10
9,S03,P009,20
9,S03,P021,5
9,S03,P028,15
9,S03,P042,10
9,S04,P018,20
9,S04,P042,20
9,S04,P049,10
9,S05,P009,15
9,S05,P019,5
9,S05,P028,10
9,S05,P040,10
9,S06,P019,20
9,S06,P040,5
9,S06,P049,15
9,S07,P004,20
9,S07,P009,25
9,S07,P021,20
9,S07,P025,5
9,S07,P048,20
9,S08,P040,10
9,S08,P042,25
9,S08,P049,15
9,S09,P009,20
9,S09,P025,5
9,S09,P040,15
9,S09,P042,20
9,S09,P049,20
9,S10,P018,5
9,S10,P021,25
10,S01,P009,5
10,S01,P018,15
10,S01,P029,15
10,S01,P031,5
10,S01,P040,5
10,S02,P004,20
10,S02,P029,10
10,S02,P031,5
10,S02,P040,20
10,S02,P049,20
10,S03,P040,15
10,S04,P019,5
10,S04,P025,5
10,S04,P028,15
10,S04,P031,15
10,S04,P049,15
10,S05,P021,20
10,S05,P029,10
10,S05,P042,5
10,S05,P049,25
10,S06,P025,15
10,S06,P028,25
10,S06,P042,25
10,S07,P018,15
10,S07,P019,10
10,S07,P028,25
10,S07,P029,15
10,S07,P042,10
10,S08,P018,15
10,S08,P042,10
10,S08,P048,20
10,S09,P049,15
10,S10,P004,20
10,S10,P021,20
10,S10,P031,20
10,S10,P048,15
11,S01,P028,20
11,S01,P029,10
11,S01,P040,5
11,S02,P019,20
11,S02,P028,5
11,S02,P042,5
11,S02,P049,5
11,S03,P019,15
11,S03,P021,10
11,S03,P028,20
11,S03,P031,10
11,S03,P048,20
11,S04,P009,15
11,S04,P018,20
11,S04,P031,10
11,S05,P019,10
11,S05,P021,20
11,S05,P029,5
11,S05,P042,25
11,S05,P048,15
11,S06,P021,10
11,S06,P031,15
11,S06,P040,5
11,S07,P028,15
11,S07,P029,25
11,S08,P018,10
11,S08,P029,15
11,S09,P009,10
11,S09,P031,15
11,S09,P042,10
11,S09,P048,10
11,S10,P004,25
11,S10,P031,10
12,S01,P021,15
12,S01,P028,15
12,S01,P040,15
12,S02,P004,15
12,S02,P031,15
12,S02,P040,5
12,S02,P042,20
12,S03,P021,20
12,S03,P025,5
12,S04,P004,10
12,S04,P021,20
12,S04,P031,25
12,S04,P040,25
12,S04,P049,20
12,S05,P009,5
12,S05,P049,25
12,S06,P004,20
12,S06,P019,10
12,S06,P029,10
12,S06,P048,10
12,S07,P025,15
12,S07,P029,10
12,S07,P031,5
12,S08,P009,5
12,S08,P018,10
12,S08,P019,10
12,S08,P025,20
12,S08,P031,5
12,S08,P040,25
12,S09,P040,20
12,S10,P004,20
12,S10,P018,20
12,S10,P019,5
12,S10,P021,10
13,S01,P021,25
13,S01,P028,10
13,S01,P029,15
13,S02,P031,25
13,S02,P040,20
13,S02,P042,15
13,S03,P025,10
13,S03,P028,15
13,S03,P042,5
13,S03,P048,20
13,S04,P042,15
13,S05,P004,5
13,S05,P018,25
13,S05,P025,15
13,S06,P004,20
13,S06,P025,20
13,S06,P029,5
13,S07,P040,10
13,S08,P025,20
13,S08,P040,20
13,S08,P042,10
13,S08,P048,10
13,S08,P049,5
13,S09,P042,25
13,S10,P019,10
13,S10,P025,10
13,S10,P031,15
13,S10,P042,10
13,S10,P048,25
14,S01,P004,5
14,S01,P018,5
14,S01,P019,15
14,S01,P028,15
14,S01,P042,5
14,S02,P004,15
14,S03,P004,10
14,S03,P028,20
14,S03,P031,5
14,S03,P048,25
14,S04,P019,15
14,S04,P021,5
14,S04,P031,5
14,S04,P049,15
14,S05,P009,10
14,S05,P018,10
14,S05,P048,10
14,S05,P049,15
14,S06,P018,15
14,S06,P028,5
14,S06,P042,15
14,S06,P048,20
14,S07,P021,5
14,S07,P028,20
14,S07,P042,15
14,S07,P048,25
14,S08,P025,5
14,S08,P042,25
14,S08,P048,15
14,S08,P049,15
14,S09,P019,15
14,S09,P021,5
14,S09,P025,25
14,S09,P031,5
14,S10,P018,5
14,S10,P019,15
14,S10,P028,15
15,S01,P018,15
15,S01,P049,15
15,S02,P018,5
15,S02,P028,10
15,S02,P031,5
15,S02,P042,20
15,S03,P019,15
15,S03,P021,25
15,S03,P028,20
15,S03,P040,15
15,S03,P049,10
15,S05,P028,20
15,S05,P029,20
15,S05,P042,10
15,S06,P004,5
15,S06,P009,15
15,S07,P019,20
15,S07,P021,10
15,S07,P040,10
15,S07,P048,10
15,S08,P019,20
15,S08,P025,20
15,S08,P028,15
15,S08,P029,10
15,S08,P040,25
15,S09,P004,15
15,S09,P009,25
15,S09,P021,15
15,S10,P019,20
15,S10,P021,20
15,S10,P042,10
16,S01,P018,25
16,S01,P025,5
16,S01,P049,20
16,S02,P009,25
16,S02,P028,10
16,S03,P028,15
16,S03,P031,20
16,S03,P048,15
16,S04,P018,20
16,S04,P029,10
16,S05,P042,10
16,S05,P049,15
16,S06,P040,10
16,S07,P028,15
16,S07,P031,10
16,S07,P040,20
16,S07,P042,5
16,S07,P048,15
16,S08,P031,15
16,S08,P040,25
16,S08,P049,15
16,S09,P004,20
16,S09,P009,20
16,S09,P025,15
16,S09,P029,10
16,S09,P040,20
16,S10,P018,20
16,S10,P040,10
16,S10,P048,15
17,S01,P009,20
17,S01,P025,25
17,S01,P042,25
17,S02,P009,10
17,S02,P031,10
17,S02,P049,5
17,S03,P018,10
17,S03,P025,20
17,S03,P040,10
17,S04,P018,15
17,S04,P048,15
17,S04,P049,20
17,S05,P029,10
17,S05,P048,10
17,S05,P049,10
17,S06,P029,10
17,S06,P049,25
17,S07,P042,10
17,S07,P049,20
17,S08,P004,10
17,S08,P018,20
17,S08,P019,10
17,S09,P018,20
17,S09,P021,10
17,S09,P031,5
17,S09,P042,10
17,S10,P004,10
17,S10,P018,20
17,S10,P021,5
17,S10,P028,15
17,S10,P029,15
17,S10,P048,20
18,S01,P031,15
18,S01,P040,25
18,S01,P048,15
18,S01,P049,15
18,S02,P019,20
18,S02,P025,10
18,S02,P049,25
18,S03,P009,5
18,S03,P031,10
18,S03,P048,10
18,S04,P025,20
18,S05,P009,20
18,S05,P025,20
18,S05,P040,25
18,S05,P048,10
18,S06,P004,15
18,S06,P018,10
18,S06,P019,10
18,S06,P021,10
18,S06,P048,20
18,S06,P049,15
18,S07,P018,20
18,S07,P019,20
18,S07,P021,5
18,S07,P028,15
18,S07,P042,10
18,S07,P048,10
18,S08,P029,20
18,S08,P031,15
18,S08,P040,20
18,S08,P042,15
18,S09,P018,15
18,S09,P021,20
18,S09,P048,5
18,S09,P049,5
18,S10,P009,10
18,S10,P025,10
19,S01,P004,25
19,S01,P021,15
19,S01,P031,15
19,S02,P019,10
19,S02,P025,10
19,S02,P028,10
19,S02,P049,15
19,S03,P004,10
19,S03,P018,15
19,S03,P040,20
19,S03,P048,5
19,S05,P040,15
19,S06,P048,15
19,S07,P018,10
19,S07,P021,10
19,S07,P042,10
19,S08,P029,25
19,S08,P042,15
19,S08,P048,25
19,S08,P049,15
19,S09,P019,10
19,S09,P028,15
19,S09,P048,5
19,S10,P004,20
19,S10,P009,20
19,S10,P021,15
19,S10,P025,15
19,S10,P049,25
20,S01,P009,10
20,S01,P025,20
20,S02,P009,15
20,S02,P018,25
20,S03,P025,20
20,S03,P028,25
20,S03,P040,15
20,S03,P049,10
20,S04,P018,15
20,S04,P029,15
20,S04,P042,20
20,S04,P049,5
20,S05,P009,15
20,S05,P031,10
20,S06,P004,20
20,S06,P019,5
20,S06,P029,15
20,S06,P040,10
20,S07,P004,10
20,S07,P019,25
20,S07,P029,10
20,S07,P031,5
20,S07,P048,5
20,S08,P004,15
20,S08,P025,15
20,S08,P048,10
20,S09,P004,15
20,S09,P009,5
20,S09,P040,20
20,S10,P004,25
20,S10,P021,25
20,S10,P025,10
20,S10,P042,10
21,S01,P028,20
21,S01,P042,5
21,S01,P049,10
21,S02,P004,5
21,S02,P019,10
21,S02,P028,15
21,S02,P042,10
21,S02,P048,5
21,S03,P019,15
21,S03,P025,5
21,S03,P048,25
21,S03,P049,10
21,S04,P019,15
21,S04,P028,10
21,S04,P040,5
21,S04,P042,10
21,S04,P048,15
21,S04,P049,20
21,S05,P009,20
21,S05,P018,5
21,S05,P031,10
21,S06,P019,5
21,S06,P028,10
21,S06,P031,25
21,S06,P040,15
21,S06,P048,20
21,S06,P049,15
21,S07,P004,20
21,S07,P018,10
21,S07,P028,20
21,S07,P031,20
21,S07,P048,5
21,S08,P004,10
21,S08,P009,25
21,S08,P021,20
21,S08,P025,10
21,S08,P028,15
21,S08,P040,10
21,S08,P042,15
21,S09,P018,10
21,S09,P028,10
21,S10,P018,15
21,S10,P040,20
21,S10,P042,20
21,S10,P048,5
22,S01,P009,10
22,S01,P018,10
22,S01,P025,20
22,S01,P031,10
22,S01,P048,10
22,S01,P049,5
22,S02,P018,10
22,S02,P028,20
22,S03,P019,25
22,S03,P025,20
22,S03,P040,20
22,S03,P049,20
22,S04,P028,20
22,S04,P029,5
22,S04,P042,25
22,S04,P048,10
22,S05,P009,25
22,S05,P019,5
22,S05,P040,15
22,S06,P019,25
22,S07,P028,20
22,S07,P040,10
22,S08,P018,15
22,S08,P021,10
22,S08,P025,10
22,S09,P004,10
22,S09,P009,10
22,S09,P019,15
22,S09,P028,20
22,S09,P031,25
22,S09,P049,5
22,S10,P029,10
22,S10,P031,10
22,S10,P042,5
23,S01,P042,10
23,S02,P009,15
23,S02,P028,15
23,S02,P048,15
23,S03,P004,10
23,S03,P049,15
23,S04,P040,20
23,S05,P004,10
23,S05,P009,5
23,S05,P029,5
23,S06,P028,5
23,S07,P009,10
23,S07,P025,10
23,S08,P009,20
23,S08,P019,5
23,S08,P028,15
23,S08,P042,5
23,S08,P049,5
23,S09,P004,20
23,S09,P019,5
23,S09,P021,15
23,S09,P029,15
23,S09,P042,10
23,S09,P049,10
23,S10,P004,20
23,S10,P018,10
23,S10,P019,10
24,S01,P004,10
24,S02,P004,20
24,S02,P028,25
24,S03,P018,20
24,S03,P028,20
24,S04,P021,25
24,S04,P025,15
24,S04,P031,20
24,S04,P040,25
24,S04,P049,5
24,S05,P025,20
24,S05,P028,25
24,S05,P029,20
24,S05,P031,20
24,S05,P040,25
24,S05,P048,15
24,S06,P018,5
24,S06,P019,5
24,S07,P009,15
24,S07,P029,10
24,S07,P031,10
24,S07,P040,10
24,S08,P009,25
24,S08,P018,10
24,S08,P031,20
24,S09,P004,20
24,S09,P009,15
24,S09,P025,10
24,S09,P029,20
24,S09,P031,15
24,S09,P040,10
24,S10,P004,5
24,S10,P009,10
24,S10,P018,5
24,S10,P021,10
24,S10,P029,15
24,S10,P031,25
24,S10,P040,15
25,S01,P004,25
25,S01,P009,20
25,S01,P029,15
25,S02,P004,10
25,S02,P018,10
25,S02,P031,20
25,S02,P042,20
25,S03,P004,10
25,S03,P009,5
25,S03,P025,20
25,S03,P031,10
25,S04,P018,5
25,S04,P029,15
25,S04,P031,15
25,S05,P018,25
25,S05,P028,15
25,S05,P040,15
25,S05,P049,10
25,S06,P004,10
25,S06,P019,20
25,S06,P021,10
25,S06,P029,5
25,S06,P031,5
25,S07,P021,10
25,S08,P019,10
25,S08,P021,15
25,S08,P031,10
25,S08,P042,5
25,S08,P049,15
25,S09,P004,20
25,S09,P009,5
25,S09,P028,15
25,S10,P018,20
25,S10,P031,5
25,S10,P040,25
26,S01,P018,15
26,S01,P025,20
26,S01,P029,10
26,S01,P040,20
26,S02,P009,20
26,S02,P028,10
26,S02,P029,10
26,S03,P025,15
26,S03,P042,5
26,S04,P004,20
26,S04,P025,5
26,S04,P031,10
26,S04,P048,15
26,S05,P021,5
26,S05,P028,25
26,S05,P031,20
26,S05,P048,15
26,S06,P004,20
26,S06,P019,20
26,S06,P025,10
26,S06,P028,20
26,S06,P042,10
26,S07,P004,10
26,S07,P021,15
26,S07,P028,15
26,S08,P009,5
26,S08,P042,10
26,S09,P018,15
26,S09,P031,10
26,S09,P040,20
26,S09,P042,15
26,S10,P028,10
27,S01,P019,5
27,S01,P025,15
27,S01,P048,10
27,S01,P049,5
27,S02,P018,10
27,S02,P019,10
27,S02,P031,5
27,S02,P042,15
27,S03,P031,20
27,S04,P031,20
27,S04,P042,5
27,S05,P019,10
27,S05,P025,15
27,S05,P029,15
27,S05,P048,15
27,S06,P018,15
27,S06,P025,15
27,S06,P040,5
27,S06,P042,15
27,S06,P048,15
27,S07,P019,25
27,S07,P021,15
27,S07,P028,15
27,S07,P040,15
27,S08,P009,20
27,S08,P025,25
27,S09,P004,20
27,S09,P029,15
27,S09,P031,5
27,S10,P018,15
28,S01,P009,15
28,S01,P019,20
28,S01,P028,5
28,S02,P018,15
28,S02,P028,10
28,S03,P019,20
28,S03,P040,10
28,S04,P004,10
28,S04,P019,15
28,S05,P009,5
28,S05,P029,15
28,S06,P021,25
28,S06,P029,25
28,S06,P031,10
28,S07,P009,20
28,S07,P018,10
28,S07,P019,20
28,S07,P021,20
28,S07,P025,5
28,S08,P009,10
28,S08,P031,10
28,S08,P042,20
28,S08,P049,10
28,S09,P009,15
28,S09,P019,15
28,S09,P021,25
28,S09,P028,25
28,S09,P029,10
28,S09,P031,15
28,S09,P048,20
28,S09,P049,20
29,S01,P009,5
29,S01,P028,10
29,S01,P029,10
29,S01,P048,10
29,S02,P028,5
29,S03,P019,15
29,S03,P028,15
29,S03,P029,15
29,S03,P048,15
29,S03,P049,5
29,S04,P009,20
29,S04,P018,25
29,S04,P019,15
29,S04,P021,20
29,S04,P025,5
29,S04,P029,20
29,S05,P025,5
29,S05,P040,10
29,S05,P049,10
29,S06,P049,10
29,S07,P019,15
29,S07,P029,10
29,S07,P040,20
29,S07,P042,15
29,S07,P049,10
29,S08,P004,10
29,S08,P018,20
29,S08,P021,10
29,S08,P029,15
29,S08,P042,15
29,S08,P049,10
29,S09,P004,10
29,S09,P009,10
29,S09,P042,10
29,S10,P028,10
29,S10,P049,5
30,S02,P019,10
30,S02,P025,25
30,S02,P028,15
30,S02,P042,20
30,S03,P019,5
30,S03,P029,5
30,S03,P042,20
30,S04,P018,15
30,S04,P042,10
30,S05,P021,15
30,S05,P028,20
30,S05,P031,5
30,S05,P040,15
30,S06,P009,25
30,S06,P031,20
30,S06,P040,10
30,S06,P049,15
30,S07,P021,20
30,S07,P028,15
30,S07,P031,20
30,S07,P049,20
30,S08,P004,5
30,S08,P009,5
30,S08,P025,20
30,S08,P028,10
30,S08,P029,5
30,S08,P049,10
30,S09,P004,20
30,S09,P021,5
30,S09,P025,15
30,S09,P028,5
30,S09,P029,5
30,S09,P031,10
30,S09,P042,5
30,S09,P048,20
30,S10,P021,20
30,S10,P029,10
31,S01,P021,15
31,S01,P042,10
31,S01,P048,15
31,S02,P019,5
31,S02,P040,10
31,S02,P042,25
31,S03,P019,10
31,S03,P021,25
31,S03,P025,25
31,S03,P028,15
31,S03,P031,10
31,S03,P040,20
31,S04,P021,10
31,S04,P031,20
31,S04,P049,10
31,S05,P019,10
31,S05,P025,15
31,S05,P028,20
31,S05,P031,5
31,S05,P048,10
31,S06,P025,10
31,S07,P019,15
31,S07,P021,15
31,S07,P029,5
31,S07,P031,5
31,S07,P040,10
31,S08,P019,10
31,S08,P021,5
31,S08,P042,10
31,S08,P048,5
31,S09,P028,20
31,S09,P029,15
31,S09,P040,5
31,S10,P004,20
31,S10,P009,25
31,S10,P019,10
31,S10,P021,15
31,S10,P025,20
31,S10,P028,15
31,S10,P029,10
31,S10,P048,10
32,S01,P009,15
32,S01,P019,10
32,S01,P029,25
32,S01,P040,20
32,S01,P049,10
32,S02,P019,15
32,S02,P042,15
32,S03,P018,5
32,S03,P025,10
32,S03,P031,20
32,S03,P040,15
32,S03,P049,10
32,S04,P028,5
32,S04,P040,15
32,S04,P048,15
32,S05,P019,15
32,S05,P029,5
32,S05,P031,5
32,S05,P048,15
32,S06,P009,5
32,S06,P029,20
32,S06,P048,5
32,S07,P021,15
32,S07,P048,10
32,S08,P009,10
32,S08,P018,20
32,S08,P019,15
32,S08,P028,15
32,S08,P029,15
32,S08,P042,15
32,S09,P019,20
32,S09,P021,15
32,S09,P040,15
32,S10,P025,20
33,S01,P049,15
33,S02,P021,5
33,S02,P031,10
33,S03,P018,10
33,S03,P019,20
33,S03,P025,15
33,S03,P029,20
33,S03,P031,5
33,S03,P040,10
33,S04,P042,20
33,S04,P049,10
33,S05,P019,5
33,S05,P021,10
33,S05,P025,15
33,S05,P049,10
33,S06,P029,15
33,S06,P042,10
33,S07,P031,5
33,S09,P028,15
33,S09,P029,20
33,S09,P031,20
33,S09,P049,15
33,S10,P021,10
33,S10,P028,5
33,S10,P048,10
34,S01,P009,20
34,S01,P028,20
34,S01,P049,25
34,S02,P025,15
34,S02,P028,15
34,S02,P042,15
34,S03,P021,20
34,S03,P025,10
34,S03,P028,5
34,S03,P029,10
34,S03,P031,5
34,S04,P009,10
34,S04,P028,5
34,S04,P031,10
34,S04,P048,15
34,S04,P049,20
34,S05,P004,20
34,S05,P009,10
34,S05,P021,5
34,S05,P029,10
34,S05,P031,25
34,S05,P042,15
34,S05,P049,10
34,S06,P025,20
34,S06,P042,10
34,S07,P018,20
34,S07,P031,10
34,S08,P009,10
34,S08,P018,15
34,S08,P048,20
34,S09,P018,20
34,S09,P025,15
34,S09,P040,10
34,S09,P042,10
34,S10,P004,25
34,S10,P009,15
34,S10,P019,20
34,S10,P040,10
35,S01,P018,15
35,S01,P028,10
35,S01,P029,15
35,S01,P031,20
35,S02,P004,15
35,S02,P029,15
35,S02,P040,10
35,S02,P048,5
35,S03,P042,10
35,S03,P048,20
35,S03,P049,15
35,S04,P028,20
35,S04,P029,25
35,S05,P019,15
35,S05,P021,20
35,S05,P025,5
35,S05,P031,15
35,S05,P042,20
35,S06,P018,10
35,S06,P021,20
35,S06,P025,20
35,S06,P028,20
35,S06,P048,10
35,S07,P019,15
35,S07,P021,10
35,S07,P028,20
35,S07,P029,10
35,S08,P019,10
35,S08,P021,5
35,S08,P029,5
35,S09,P018,5
35,S09,P019,15
35,S09,P031,20
35,S09,P040,5
35,S10,P018,5
35,S10,P028,10
35,S10,P040,20
35,S10,P049,5
36,S01,P025,10
36,S01,P028,10
36,S01,P029,10
36,S01,P042,10
36,S02,P042,15
36,S03,P004,15
36,S03,P018,5
36,S03,P025,10
36,S03,P031,25
36,S03,P042,10
36,S04,P004,15
36,S04,P018,20
36,S04,P019,10
36,S06,P009,20
36,S06,P018,15
36,S06,P028,15
36,S07,P004,5
36,S07,P040,15
36,S08,P021,10
36,S08,P028,15
36,S08,P029,10
36,S08,P048,15
36,S09,P009,15
36,S09,P021,5
36,S09,P031,15
36,S09,P049,10
36,S10,P018,10
36,S10,P025,5
36,S10,P031,10
36,S10,P048,10
37,S02,P019,10
37,S02,P029,5
37,S02,P042,5
37,S03,P021,5
37,S03,P025,15
37,S03,P028,10
37,S03,P029,15
37,S03,P042,10
37,S03,P048,20
37,S04,P004,10
37,S04,P018,10
37,S04,P031,15
37,S05,P021,10
37,S05,P031,15
37,S05,P040,10
37,S05,P049,15
37,S06,P019,25
37,S06,P042,15
37,S06,P048,20
37,S07,P004,5
37,S07,P009,15
37,S07,P019,20
37,S07,P029,10
37,S07,P031,25
37,S07,P040,5
37,S07,P042,20
37,S07,P048,10
37,S08,P025,5
37,S08,P031,20
37,S08,P048,10
37,S09,P025,5
37,S09,P048,15
37,S10,P004,25
37,S10,P019,5
37,S10,P031,10
38,S01,P018,5
38,S01,P040,10
38,S02,P019,10
38,S02,P028,15
38,S02,P029,20
38,S03,P029,20
38,S04,P021,5
38,S04,P031,5
38,S04,P049,10
38,S05,P018,20
38,S05,P021,15
38,S05,P049,10
38,S06,P009,10
38,S06,P018,25
38,S06,P040,10
38,S07,P019,20
38,S07,P021,15
38,S07,P025,5
38,S07,P028,10
38,S07,P031,25
38,S07,P048,10
38,S08,P009,20
38,S08,P019,10
38,S08,P021,15
38,S08,P029,20
38,S08,P031,25
38,S08,P048,15
38,S09,P009,15
38,S09,P029,5
38,S09,P031,10
38,S10,P021,10
38,S10,P040,5
39,S01,P009,10
39,S01,P029,10
39,S01,P040,25
39,S01,P048,15
39,S01,P049,10
39,S02,P048,25
39,S03,P004,5
39,S03,P018,10
39,S03,P021,15
39,S04,P021,5
39,S05,P004,5
39,S05,P009,5
39,S05,P021,5
39,S05,P031,15
39,S05,P040,15
39,S05,P042,15
39,S06,P009,10
39,S06,P029,15
39,S06,P042,10
39,S06,P048,5
39,S06,P049,15
39,S07,P009,5
39,S07,P018,10
39,S07,P025,20
39,S07,P049,15
39,S08,P025,15
39,S08,P028,10
39,S08,P029,10
39,S08,P040,15
39,S08,P048,20
39,S09,P028,25
39,S09,P029,25
39,S09,P031,10
39,S09,P042,20
39,S09,P048,15
39,S10,P031,5
39,S10,P048,15
40,S01,P004,20
40,S01,P021,20
40,S01,P025,20
40,S01,P028,5
40,S01,P029,10
40,S02,P018,10
40,S02,P031,10
40,S02,P040,15
40,S03,P021,15
40,S03,P025,10
40,S03,P031,10
40,S03,P040,5
40,S04,P009,20
40,S04,P019,5
40,S04,P049,5
40,S05,P029,20
40,S05,P031,25
40,S06,P025,15
40,S06,P028,5
40,S06,P040,10
40,S06,P042,25
40,S07,P004,20
40,S07,P009,15
40,S07,P021,10
40,S07,P049,5
40,S08,P019,5
40,S08,P025,15
40,S08,P029,5
40,S08,P048,25
40,S09,P018,10
40,S09,P019,15
40,S09,P028,5
40,S10,P018,5
40,S10,P019,20
40,S10,P021,15
40,S10,P031,5
41,S01,P018,20
41,S01,P028,15
41,S01,P031,25
41,S01,P049,25
41,S02,P018,25
41,S03,P019,25
41,S03,P040,10
41,S04,P031,20
41,S04,P048,10
41,S05,P021,20
41,S05,P029,10
41,S05,P040,10
41,S06,P042,10
41,S07,P018,15
41,S08,P009,5
41,S08,P018,10
41,S08,P019,15
41,S08,P042,15
41,S08,P049,20
41,S09,P009,10
41,S09,P018,15
41,S09,P019,20
41,S09,P025,10
41,S09,P029,15
41,S09,P031,5
41,S10,P021,10
41,S10,P040,20
41,S10,P048,25
42,S01,P004,15
42,S01,P009,15
42,S01,P021,20
42,S01,P028,25
42,S01,P029,15
42,S01,P031,15
42,S02,P019,5
42,S02,P048,10
42,S03,P004,20
42,S03,P009,20
42,S03,P028,20
42,S03,P031,5
42,S03,P048,15
42,S04,P019,5
42,S04,P021,10
42,S04,P025,20
42,S04,P028,15
42,S05,P019,20
42,S05,P025,5
42,S05,P031,10
42,S06,P004,15
42,S06,P019,5
42,S06,P028,10
42,S06,P031,5
42,S06,P048,15
42,S07,P004,25
42,S07,P040,25
42,S08,P018,20
42,S08,P019,20
42,S08,P021,15
42,S08,P025,15
42,S09,P018,10
42,S09,P019,20
42,S10,P009,5
42,S10,P049,25
43,S01,P004,5
43,S01,P048,25
43,S01,P049,15
43,S02,P029,10
43,S02,P031,15
43,S03,P021,20
43,S04,P004,10
43,S04,P025,20
43,S04,P031,20
43,S04,P040,10
43,S04,P049,10
43,S05,P004,10
43,S05,P009,5
43,S05,P028,15
43,S05,P040,10
43,S05,P048,20
43,S05,P049,10
43,S06,P018,10
43,S06,P042,15
43,S07,P018,15
43,S07,P021,10
43,S07,P028,20
43,S07,P029,10
43,S07,P048,5
43,S08,P042,10
43,S09,P049,20
43,S10,P018,5
43,S10,P021,15
43,S10,P048,15
43,S10,P049,25
44,S01,P018,10
44,S01,P049,10
44,S02,P009,10
44,S02,P040,20
44,S03,P009,15
44,S03,P042,20
44,S04,P009,25
44,S04,P025,10
44,S04,P028,25
44,S04,P029,10
44,S04,P040,15
44,S05,P021,15
44,S05,P025,20
44,S05,P031,10
44,S05,P048,20
44,S06,P004,25
44,S06,P049,20
44,S07,P004,20
44,S07,P018,5
44,S07,P048,25
44,S08,P019,15
44,S08,P048,10
44,S09,P025,5
44,S10,P004,15
44,S10,P025,10
44,S10,P029,5
44,S10,P031,15
44,S10,P042,15
45,S01,P025,10
45,S01,P040,15
45,S02,P021,10
45,S02,P048,25
45,S03,P021,5
45,S03,P028,5
45,S03,P048,10
45,S04,P004,15
45,S04,P009,10
45,S04,P019,10
45,S04,P021,15
45,S04,P029,5
45,S05,P018,25
45,S05,P028,10
45,S06,P018,5
45,S06,P031,10
45,S06,P040,25
45,S07,P009,5
45,S07,P018,15
45,S07,P021,20
45,S07,P025,15
45,S07,P049,10
45,S08,P009,25
45,S08,P018,20
45,S08,P019,10
45,S09,P018,15
45,S10,P004,25
45,S10,P018,25
45,S10,P021,10
45,S10,P028,20
45,S10,P029,10
45,S10,P042,10
46,S01,P004,5
46,S01,P031,15
46,S01,P042,15
46,S02,P028,10
46,S02,P040,10
46,S02,P042,25
46,S02,P048,20
46,S03,P018,10
46,S03,P019,25
46,S03,P029,10
46,S03,P049,15
